java -jar RankLib-2.1-patched.jar -train MSLR-WEB10K/Fold3/train.txt -ranker 0 -test MSLR-WEB10K/Fold3/test.txt -validate MSLR-WEB10K/Fold3/vali.txt -metric2t NDCG@10 -tc 10 -round 100

[+] General Parameters:
Training data:	MSLR-WEB10K/Fold3/train.txt
Test data:	MSLR-WEB10K/Fold3/test.txt
Validation data:	MSLR-WEB10K/Fold3/vali.txt
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 10
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/train.txt]... [Done.]            
(6000 ranked lists, 719111 entries read)
Reading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vali.txt]... [Done.]            
(2000 ranked lists, 241988 entries read)
Reading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/test.txt]... [Done.]            
(2000 ranked lists, 239093 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | NDCG@10-T | NDCG@10-V | 
---------------------------------
386     | 0.4242    | 0.4167    | 
387     | 0.4243    | 0.4169    | 
388     | 0.4243    | 0.4168    | 
389     | 0.4243    | 0.4167    | 
390     | 0.4244    | 0.4168    | 
391     | 0.4243    | 0.4169    | 
392     | 0.4243    | 0.4169    | 
393     | 0.4243    | 0.4168    | 
394     | 0.4244    | 0.4167    | 
395     | 0.4244    | 0.4163    | 
396     | 0.4244    | 0.4164    | 
397     | 0.4243    | 0.4166    | 
398     | 0.4244    | 0.4166    | 
399     | 0.4244    | 0.4166    | 
400     | 0.4244    | 0.4166    | 
401     | 0.4244    | 0.4166    | 
402     | 0.4244    | 0.4166    | 
403     | 0.4245    | 0.4167    | 
404     | 0.4245    | 0.417     | 
405     | 0.4245    | 0.4169    | 
406     | 0.4244    | 0.4168    | 
407     | 0.4244    | 0.4168    | 
408     | 0.4244    | 0.4168    | 
409     | 0.4246    | 0.4165    | 
410     | 0.4246    | 0.4167    | 
411     | 0.4246    | 0.4168    | 
412     | 0.4247    | 0.4169    | 
413     | 0.4248    | 0.4169    | 
414     | 0.4248    | 0.4169    | 
415     | 0.425     | 0.417     | 
416     | 0.4251    | 0.4172    | 
417     | 0.425     | 0.4172    | 
418     | 0.425     | 0.4171    | 
419     | 0.425     | 0.4171    | 
420     | 0.425     | 0.4171    | 
421     | 0.425     | 0.417     | 
422     | 0.425     | 0.4171    | 
423     | 0.425     | 0.4169    | 
424     | 0.425     | 0.417     | 
425     | 0.425     | 0.417     | 
426     | 0.425     | 0.417     | 
427     | 0.425     | 0.417     | 
428     | 0.4251    | 0.4171    | 
429     | 0.4251    | 0.4171    | 
430     | 0.4251    | 0.4171    | 
431     | 0.4251    | 0.4169    | 
432     | 0.4251    | 0.4169    | 
433     | 0.4252    | 0.4169    | 
434     | 0.4253    | 0.4169    | 
435     | 0.4253    | 0.4172    | 
436     | 0.4252    | 0.4173    | 
437     | 0.4253    | 0.4173    | 
438     | 0.4253    | 0.4174    | 
439     | 0.4253    | 0.4174    | 
440     | 0.4253    | 0.4175    | 
441     | 0.4254    | 0.4174    | 
442     | 0.4254    | 0.4175    | 
443     | 0.4254    | 0.4175    | 
444     | 0.4253    | 0.4174    | 
445     | 0.4254    | 0.4174    | 
446     | 0.4254    | 0.4173    | 
447     | 0.4253    | 0.4174    | 
448     | 0.4253    | 0.4172    | 
449     | 0.4254    | 0.4172    | 
450     | 0.4254    | 0.4171    | 
451     | 0.4254    | 0.4172    | 
452     | 0.4254    | 0.417     | 
453     | 0.4256    | 0.4172    | 
454     | 0.4256    | 0.4173    | 
455     | 0.4255    | 0.4173    | 
456     | 0.4255    | 0.4174    | 
457     | 0.4255    | 0.4174    | 
458     | 0.4255    | 0.4174    | 
459     | 0.4255    | 0.4173    | 
460     | 0.4256    | 0.4173    | 
461     | 0.4256    | 0.4172    | 
462     | 0.4257    | 0.4174    | 
463     | 0.4258    | 0.4174    | 
464     | 0.4257    | 0.4174    | 
465     | 0.4257    | 0.4175    | 
466     | 0.4256    | 0.4175    | 
467     | 0.4256    | 0.4177    | 
468     | 0.4255    | 0.4177    | 
469     | 0.4256    | 0.4175    | 
470     | 0.4255    | 0.4175    | 
471     | 0.4256    | 0.4176    | 
472     | 0.4256    | 0.4177    | 
473     | 0.4256    | 0.4178    | 
474     | 0.4257    | 0.4178    | 
475     | 0.4257    | 0.4178    | 
476     | 0.4258    | 0.4178    | 
477     | 0.4258    | 0.418     | 
478     | 0.4259    | 0.418     | 
479     | 0.4259    | 0.4181    | 
480     | 0.4261    | 0.4178    | 
481     | 0.4261    | 0.4181    | 
482     | 0.426     | 0.4181    | 
483     | 0.426     | 0.4181    | 
484     | 0.4261    | 0.4182    | 
485     | 0.426     | 0.4181    | 
486     | 0.426     | 0.4181    | 
487     | 0.426     | 0.418     | 
488     | 0.426     | 0.418     | 
489     | 0.426     | 0.4182    | 
490     | 0.4261    | 0.4182    | 
491     | 0.4261    | 0.418     | 
492     | 0.4263    | 0.4181    | 
493     | 0.4262    | 0.4181    | 
494     | 0.4262    | 0.4182    | 
495     | 0.4261    | 0.4182    | 
496     | 0.4262    | 0.4182    | 
497     | 0.4262    | 0.418     | 
498     | 0.4263    | 0.418     | 
499     | 0.4264    | 0.4182    | 
500     | 0.4264    | 0.4183    | 
501     | 0.4264    | 0.4183    | 
502     | 0.4263    | 0.4182    | 
503     | 0.4263    | 0.4183    | 
504     | 0.4265    | 0.4184    | 
505     | 0.4264    | 0.4183    | 
506     | 0.4263    | 0.4182    | 
507     | 0.4264    | 0.4183    | 
508     | 0.4264    | 0.4183    | 
509     | 0.4264    | 0.4184    | 
510     | 0.4264    | 0.4186    | 
511     | 0.4265    | 0.4185    | 
512     | 0.4266    | 0.4186    | 
513     | 0.4265    | 0.4186    | 
514     | 0.4265    | 0.4185    | 
515     | 0.4265    | 0.4185    | 
516     | 0.4266    | 0.4185    | 
517     | 0.4266    | 0.4185    | 
518     | 0.4265    | 0.4186    | 
519     | 0.4267    | 0.4187    | 
520     | 0.4266    | 0.4187    | 
521     | 0.4268    | 0.4184    | 
522     | 0.4268    | 0.4185    | 
523     | 0.4268    | 0.4187    | 
524     | 0.4267    | 0.4185    | 
525     | 0.4268    | 0.4185    | 
526     | 0.4267    | 0.4185    | 
527     | 0.4268    | 0.4188    | 
528     | 0.4267    | 0.4191    | 
529     | 0.4267    | 0.4189    | 
530     | 0.4268    | 0.419     | 
531     | 0.4269    | 0.4191    | 
532     | 0.4269    | 0.419     | 
533     | 0.4269    | 0.419     | 
534     | 0.4269    | 0.4192    | 
535     | 0.4269    | 0.419     | 
536     | 0.4269    | 0.4189    | 
537     | 0.4269    | 0.419     | 
538     | 0.4269    | 0.4189    | 
539     | 0.4269    | 0.419     | 
540     | 0.4269    | 0.419     | 
541     | 0.4269    | 0.4191    | 
542     | 0.4269    | 0.419     | 
543     | 0.4269    | 0.419     | 
544     | 0.4269    | 0.419     | 
545     | 0.4269    | 0.419     | 
546     | 0.4269    | 0.4188    | 
547     | 0.4269    | 0.4186    | 
548     | 0.427     | 0.4186    | 
549     | 0.427     | 0.4187    | 
550     | 0.427     | 0.4187    | 
551     | 0.4271    | 0.4187    | 
552     | 0.427     | 0.4186    | 
553     | 0.427     | 0.4188    | 
554     | 0.427     | 0.4188    | 
555     | 0.427     | 0.4188    | 
556     | 0.427     | 0.4187    | 
557     | 0.4271    | 0.4186    | 
558     | 0.4271    | 0.4187    | 
559     | 0.4272    | 0.4189    | 
560     | 0.4273    | 0.419     | 
561     | 0.4272    | 0.419     | 
562     | 0.4273    | 0.419     | 
563     | 0.4273    | 0.4193    | 
564     | 0.4274    | 0.4195    | 
565     | 0.4273    | 0.4195    | 
566     | 0.4272    | 0.4194    | 
567     | 0.4273    | 0.4194    | 
568     | 0.4273    | 0.4194    | 
569     | 0.4273    | 0.4194    | 
570     | 0.4273    | 0.4193    | 
571     | 0.4273    | 0.4191    | 
572     | 0.4272    | 0.4189    | 
573     | 0.4273    | 0.4191    | 
574     | 0.4273    | 0.4191    | 
575     | 0.4273    | 0.4192    | 
576     | 0.4272    | 0.4193    | 
577     | 0.4274    | 0.4194    | 
578     | 0.4273    | 0.4192    | 
579     | 0.4273    | 0.4193    | 
580     | 0.4273    | 0.4194    | 
581     | 0.4273    | 0.4195    | 
582     | 0.4273    | 0.4193    | 
583     | 0.4274    | 0.4193    | 
584     | 0.4274    | 0.4191    | 
585     | 0.4273    | 0.4192    | 
586     | 0.4274    | 0.4193    | 
587     | 0.4274    | 0.4194    | 
588     | 0.4274    | 0.4195    | 
589     | 0.4275    | 0.4194    | 
590     | 0.4277    | 0.4194    | 
591     | 0.4277    | 0.4196    | 
592     | 0.4277    | 0.4195    | 
593     | 0.4277    | 0.4196    | 
594     | 0.4277    | 0.4196    | 
595     | 0.4276    | 0.4196    | 
596     | 0.4277    | 0.4197    | 
597     | 0.4277    | 0.4197    | 
598     | 0.4276    | 0.4197    | 
599     | 0.4277    | 0.4199    | 
600     | 0.4277    | 0.4197    | 
601     | 0.4278    | 0.4198    | 
602     | 0.4277    | 0.4198    | 
603     | 0.4276    | 0.4198    | 
604     | 0.4277    | 0.4198    | 
605     | 0.4278    | 0.4201    | 
606     | 0.4278    | 0.4199    | 
607     | 0.4278    | 0.4199    | 
608     | 0.4279    | 0.4197    | 
609     | 0.4278    | 0.4196    | 
610     | 0.4278    | 0.4195    | 
611     | 0.4278    | 0.4195    | 
612     | 0.4278    | 0.4195    | 
613     | 0.4281    | 0.4197    | 
614     | 0.4282    | 0.4195    | 
615     | 0.4282    | 0.4194    | 
616     | 0.4283    | 0.4194    | 
617     | 0.4283    | 0.4193    | 
618     | 0.4283    | 0.4192    | 
619     | 0.4283    | 0.4193    | 
620     | 0.4282    | 0.4192    | 
621     | 0.4283    | 0.419     | 
622     | 0.4283    | 0.4192    | 
623     | 0.4283    | 0.4194    | 
624     | 0.4282    | 0.4193    | 
625     | 0.4282    | 0.4193    | 
626     | 0.4282    | 0.4193    | 
627     | 0.4281    | 0.4195    | 
628     | 0.4281    | 0.4195    | 
629     | 0.4282    | 0.4194    | 
630     | 0.4283    | 0.4196    | 
631     | 0.4283    | 0.4195    | 
632     | 0.4284    | 0.4193    | 
633     | 0.4283    | 0.4192    | 
634     | 0.4283    | 0.4192    | 
635     | 0.4282    | 0.4193    | 
636     | 0.4281    | 0.4194    | 
637     | 0.4282    | 0.4194    | 
638     | 0.4282    | 0.4195    | 
639     | 0.4283    | 0.4196    | 
640     | 0.4283    | 0.4196    | 
641     | 0.4283    | 0.4195    | 
642     | 0.4283    | 0.4196    | 
643     | 0.4284    | 0.4198    | 
644     | 0.4285    | 0.4197    | 
645     | 0.4285    | 0.4196    | 
646     | 0.4284    | 0.4194    | 
647     | 0.4284    | 0.4194    | 
648     | 0.4284    | 0.4193    | 
649     | 0.4284    | 0.4193    | 
650     | 0.4283    | 0.4193    | 
651     | 0.4283    | 0.4193    | 
652     | 0.4283    | 0.4196    | 
653     | 0.4283    | 0.4195    | 
654     | 0.4284    | 0.4196    | 
655     | 0.4284    | 0.4195    | 
656     | 0.4284    | 0.4195    | 
657     | 0.4285    | 0.4196    | 
658     | 0.4285    | 0.4195    | 
659     | 0.4284    | 0.4196    | 
660     | 0.4285    | 0.4196    | 
661     | 0.4286    | 0.4195    | 
662     | 0.4286    | 0.4196    | 
663     | 0.4286    | 0.4196    | 
664     | 0.4286    | 0.4198    | 
665     | 0.4287    | 0.4197    | 
666     | 0.4287    | 0.4199    | 
667     | 0.4287    | 0.4198    | 
668     | 0.4287    | 0.4197    | 
669     | 0.4288    | 0.4197    | 
670     | 0.429     | 0.4199    | 
671     | 0.4289    | 0.4198    | 
672     | 0.4287    | 0.4199    | 
673     | 0.4287    | 0.4201    | 
674     | 0.4289    | 0.4201    | 
675     | 0.4287    | 0.4201    | 
676     | 0.4287    | 0.4201    | 
677     | 0.4288    | 0.42      | 
678     | 0.4289    | 0.42      | 
679     | 0.4291    | 0.42      | 
680     | 0.4291    | 0.4198    | 
681     | 0.429     | 0.4197    | 
682     | 0.4292    | 0.42      | 
683     | 0.4293    | 0.42      | 
684     | 0.4293    | 0.4202    | 
685     | 0.4293    | 0.4202    | 
686     | 0.4294    | 0.4203    | 
687     | 0.4294    | 0.4203    | 
688     | 0.4292    | 0.4204    | 
689     | 0.4291    | 0.4202    | 
690     | 0.4291    | 0.4201    | 
691     | 0.4291    | 0.42      | 
692     | 0.429     | 0.4202    | 
693     | 0.429     | 0.4202    | 
694     | 0.429     | 0.4202    | 
695     | 0.429     | 0.4203    | 
696     | 0.4291    | 0.4203    | 
697     | 0.4292    | 0.4205    | 
698     | 0.4291    | 0.4205    | 
699     | 0.4291    | 0.4205    | 
700     | 0.4291    | 0.4205    | 
701     | 0.4292    | 0.4206    | 
702     | 0.4293    | 0.4207    | 
703     | 0.4293    | 0.4205    | 
704     | 0.4294    | 0.4205    | 
705     | 0.4294    | 0.4207    | 
706     | 0.4294    | 0.4206    | 
707     | 0.4296    | 0.4206    | 
708     | 0.4294    | 0.4204    | 
709     | 0.4293    | 0.4205    | 
710     | 0.4293    | 0.4203    | 
711     | 0.4294    | 0.4203    | 
712     | 0.4293    | 0.4203    | 
713     | 0.4293    | 0.4204    | 
714     | 0.4293    | 0.4203    | 
715     | 0.4294    | 0.4204    | 
716     | 0.4295    | 0.4206    | 
717     | 0.4296    | 0.4206    | 
718     | 0.4296    | 0.4205    | 
719     | 0.4296    | 0.4204    | 
720     | 0.4295    | 0.4204    | 
721     | 0.4294    | 0.4204    | 
722     | 0.4294    | 0.4206    | 
723     | 0.4294    | 0.4206    | 
724     | 0.4294    | 0.4206    | 
725     | 0.4295    | 0.4206    | 
726     | 0.4295    | 0.4206    | 
727     | 0.4294    | 0.4206    | 
728     | 0.4294    | 0.4207    | 
729     | 0.4294    | 0.4206    | 
730     | 0.4296    | 0.4208    | 
731     | 0.4295    | 0.4208    | 
732     | 0.4295    | 0.4209    | 
733     | 0.4296    | 0.4211    | 
734     | 0.4296    | 0.4209    | 
735     | 0.4295    | 0.4207    | 
736     | 0.4295    | 0.4207    | 
737     | 0.4297    | 0.4207    | 
738     | 0.4297    | 0.4207    | 
739     | 0.4297    | 0.4206    | 
740     | 0.4297    | 0.4206    | 
741     | 0.4297    | 0.4206    | 
742     | 0.4296    | 0.4206    | 
743     | 0.4295    | 0.4205    | 
744     | 0.4295    | 0.4204    | 
745     | 0.4296    | 0.4205    | 
746     | 0.4296    | 0.4205    | 
747     | 0.4296    | 0.4206    | 
748     | 0.4295    | 0.4206    | 
749     | 0.4297    | 0.4208    | 
750     | 0.4297    | 0.4208    | 
751     | 0.4297    | 0.4207    | 
752     | 0.4297    | 0.4208    | 
753     | 0.4297    | 0.4208    | 
754     | 0.4297    | 0.4207    | 
755     | 0.4297    | 0.421     | 
756     | 0.4296    | 0.4209    | 
757     | 0.4296    | 0.4208    | 
758     | 0.4296    | 0.4209    | 
759     | 0.4297    | 0.4209    | 
760     | 0.4296    | 0.4211    | 
761     | 0.4298    | 0.4209    | 
762     | 0.4298    | 0.421     | 
763     | 0.4297    | 0.4208    | 
764     | 0.4297    | 0.4209    | 
765     | 0.4299    | 0.4209    | 
766     | 0.4299    | 0.421     | 
767     | 0.4298    | 0.421     | 
768     | 0.43      | 0.4209    | 
769     | 0.43      | 0.4209    | 
770     | 0.4301    | 0.4209    | 
771     | 0.4301    | 0.421     | 
772     | 0.4301    | 0.421     | 
773     | 0.4301    | 0.4209    | 
774     | 0.43      | 0.421     | 
775     | 0.43      | 0.421     | 
776     | 0.4301    | 0.4209    | 
777     | 0.4301    | 0.4209    | 
778     | 0.4301    | 0.4207    | 
779     | 0.4302    | 0.4208    | 
780     | 0.4302    | 0.4209    | 
781     | 0.4301    | 0.4207    | 
782     | 0.4301    | 0.4207    | 
783     | 0.4302    | 0.4208    | 
784     | 0.4302    | 0.4206    | 
785     | 0.4302    | 0.4205    | 
786     | 0.4301    | 0.4205    | 
787     | 0.4301    | 0.4205    | 
788     | 0.43      | 0.4206    | 
789     | 0.4301    | 0.4205    | 
790     | 0.4301    | 0.4205    | 
791     | 0.43      | 0.4205    | 
792     | 0.4301    | 0.4204    | 
793     | 0.4301    | 0.4205    | 
794     | 0.4302    | 0.4206    | 
795     | 0.4302    | 0.4209    | 
796     | 0.4302    | 0.4209    | 
797     | 0.4302    | 0.4208    | 
798     | 0.4302    | 0.4209    | 
799     | 0.4302    | 0.4208    | 
800     | 0.4302    | 0.4207    | 
801     | 0.4302    | 0.4208    | 
802     | 0.4303    | 0.4208    | 
803     | 0.4303    | 0.4211    | 
804     | 0.4303    | 0.4211    | 
805     | 0.4303    | 0.4211    | 
806     | 0.4302    | 0.4209    | 
807     | 0.4303    | 0.421     | 
808     | 0.4303    | 0.421     | 
809     | 0.4303    | 0.421     | 
810     | 0.4302    | 0.421     | 
811     | 0.4303    | 0.4209    | 
812     | 0.4303    | 0.4209    | 
813     | 0.4303    | 0.4209    | 
814     | 0.4304    | 0.4209    | 
815     | 0.4304    | 0.4209    | 
816     | 0.4304    | 0.4209    | 
817     | 0.4304    | 0.4208    | 
818     | 0.4303    | 0.4208    | 
819     | 0.4303    | 0.4208    | 
820     | 0.4304    | 0.4208    | 
821     | 0.4303    | 0.4207    | 
822     | 0.4303    | 0.4208    | 
823     | 0.4304    | 0.4209    | 
824     | 0.4304    | 0.4208    | 
825     | 0.4304    | 0.4208    | 
826     | 0.4303    | 0.4208    | 
827     | 0.4303    | 0.4209    | 
828     | 0.4304    | 0.4209    | 
829     | 0.4304    | 0.4209    | 
830     | 0.4304    | 0.421     | 
831     | 0.4305    | 0.4211    | 
832     | 0.4305    | 0.421     | 
833     | 0.4304    | 0.4209    | 
834     | 0.4304    | 0.4208    | 
835     | 0.4305    | 0.4207    | 
836     | 0.4304    | 0.4208    | 
837     | 0.4305    | 0.4209    | 
838     | 0.4306    | 0.4206    | 
839     | 0.4306    | 0.4207    | 
840     | 0.4306    | 0.4207    | 
841     | 0.4306    | 0.4208    | 
842     | 0.4306    | 0.4208    | 
843     | 0.4306    | 0.4208    | 
844     | 0.4306    | 0.4208    | 
845     | 0.4306    | 0.4207    | 
846     | 0.4306    | 0.4207    | 
847     | 0.4306    | 0.4207    | 
848     | 0.4307    | 0.4207    | 
849     | 0.4308    | 0.4206    | 
850     | 0.4309    | 0.4208    | 
851     | 0.4308    | 0.4207    | 
852     | 0.4309    | 0.4207    | 
853     | 0.4308    | 0.4208    | 
854     | 0.4308    | 0.4208    | 
855     | 0.4309    | 0.4207    | 
856     | 0.4309    | 0.4207    | 
857     | 0.4308    | 0.4207    | 
858     | 0.4309    | 0.4208    | 
859     | 0.4309    | 0.4206    | 
860     | 0.4309    | 0.4206    | 
861     | 0.431     | 0.4206    | 
862     | 0.4309    | 0.4206    | 
863     | 0.4309    | 0.4206    | 
864     | 0.4309    | 0.4206    | 
865     | 0.4309    | 0.4206    | 
866     | 0.4309    | 0.4206    | 
867     | 0.431     | 0.4206    | 
868     | 0.431     | 0.4206    | 
869     | 0.431     | 0.4209    | 
870     | 0.431     | 0.4211    | 
871     | 0.4309    | 0.4211    | 
872     | 0.4308    | 0.4211    | 
873     | 0.4308    | 0.4211    | 
874     | 0.4309    | 0.421     | 
875     | 0.4308    | 0.4211    | 
876     | 0.4309    | 0.4211    | 
877     | 0.4308    | 0.4212    | 
878     | 0.4309    | 0.4213    | 
879     | 0.431     | 0.4212    | 
880     | 0.431     | 0.4211    | 
881     | 0.4309    | 0.421     | 
882     | 0.431     | 0.4211    | 
883     | 0.431     | 0.421     | 
884     | 0.431     | 0.4212    | 
885     | 0.431     | 0.4212    | 
886     | 0.431     | 0.4212    | 
887     | 0.431     | 0.4212    | 
888     | 0.4309    | 0.4213    | 
889     | 0.431     | 0.4213    | 
890     | 0.431     | 0.4211    | 
891     | 0.4309    | 0.421     | 
892     | 0.431     | 0.4209    | 
893     | 0.431     | 0.4208    | 
894     | 0.431     | 0.4208    | 
895     | 0.431     | 0.4208    | 
896     | 0.4311    | 0.4208    | 
897     | 0.4311    | 0.4208    | 
898     | 0.4311    | 0.4208    | 
899     | 0.4311    | 0.4208    | 
900     | 0.4311    | 0.4208    | 
901     | 0.431     | 0.4208    | 
902     | 0.4311    | 0.4209    | 
903     | 0.4311    | 0.4208    | 
904     | 0.4311    | 0.4208    | 
905     | 0.4311    | 0.4208    | 
906     | 0.4311    | 0.4208    | 
907     | 0.4311    | 0.4208    | 
908     | 0.4312    | 0.4208    | 
909     | 0.4312    | 0.4208    | 
910     | 0.4312    | 0.4208    | 
911     | 0.4313    | 0.4208    | 
912     | 0.4313    | 0.4208    | 
913     | 0.4313    | 0.4208    | 
914     | 0.4312    | 0.4208    | 
915     | 0.4313    | 0.4208    | 
916     | 0.4313    | 0.4208    | 
917     | 0.4312    | 0.4208    | 
918     | 0.4313    | 0.4207    | 
919     | 0.4314    | 0.4205    | 
920     | 0.4313    | 0.4206    | 
921     | 0.4314    | 0.4204    | 
922     | 0.4315    | 0.4206    | 
923     | 0.4315    | 0.4207    | 
924     | 0.4315    | 0.4207    | 
925     | 0.4315    | 0.4209    | 
926     | 0.4316    | 0.421     | 
927     | 0.4317    | 0.421     | 
928     | 0.4317    | 0.4209    | 
929     | 0.4316    | 0.4208    | 
930     | 0.4316    | 0.4207    | 
931     | 0.4316    | 0.4208    | 
932     | 0.4317    | 0.4206    | 
933     | 0.4317    | 0.4206    | 
934     | 0.4317    | 0.421     | 
935     | 0.4318    | 0.4209    | 
936     | 0.4317    | 0.4209    | 
937     | 0.4317    | 0.421     | 
938     | 0.4317    | 0.421     | 
939     | 0.4318    | 0.421     | 
940     | 0.4318    | 0.4211    | 
941     | 0.4318    | 0.4212    | 
942     | 0.4319    | 0.421     | 
943     | 0.432     | 0.421     | 
944     | 0.4319    | 0.421     | 
945     | 0.432     | 0.4211    | 
946     | 0.4318    | 0.4211    | 
947     | 0.4318    | 0.4211    | 
948     | 0.4318    | 0.421     | 
949     | 0.4319    | 0.4211    | 
950     | 0.4319    | 0.421     | 
951     | 0.4319    | 0.4209    | 
